CAT_ID,ATTR_NAME,ATTR_VALUE,SEQ_NBR
16961,'BRAND','Burberry',1
16961,'BRAND','Dolce Vita',2
16961,'BRAND','Salvatore Ferragamo',3
16961,'BRAND','Gucci',4
16961,'BRAND','Jeffrey Campbell',5
16961,'BRAND','kate spade new york',6
16961,'BRAND','MICHAEL Michael Kors',7
16961,'BRAND','Sam Edelman',8
16961,'BRAND','Stuart Weitzman',9
16961,'BRAND','Tory Burch',10
1000674,'BRAND','B Brian Atwood',1
1000674,'BRAND','Burberry',2
1000674,'BRAND','Chloé',3
1000674,'BRAND','Delman',4
1000674,'BRAND','Salvatore Ferragamo',5
1000674,'BRAND','Gucci',6
1000674,'BRAND','Giuseppe Zanotti',7
1000674,'BRAND','L.K.Bennett',8
1000674,'BRAND','Paul Green',9
1000674,'BRAND','Stuart Weitzman',10
17400,'BRAND','Ash',1
17400,'BRAND','Burberry',2
17400,'BRAND','Converse',3
17400,'BRAND','DKNY',4
17400,'BRAND','Gucci',5
17400,'BRAND','Giuseppe Zanotti',6
17400,'BRAND','MICHAEL Michael Kors',7
17400,'BRAND','Nike',8
17400,'BRAND','Superga',9
17400,'BRAND','Vans',10
3866,'BRAND','Ralph Lauren',1
3866,'BRAND','Burberry',2
3866,'BRAND','AQUA',3
3866,'BRAND','Joe's Jeans',4
3866,'BRAND','7 For All Mankind',5
3866,'BRAND','True Religion',6
3866,'BRAND','Splendid',7
3866,'BRAND','Hudson',8
3866,'BRAND','Brooks Brothers',9
3866,'BRAND','UPPAbaby',10
3866,'BRAND','Bugaboo',11
3866,'BRAND','Little Me',12
23707,'BRAND','Ralph Lauren',1
23707,'BRAND','Burberry',2
23707,'BRAND','Bugaboo',3
23707,'BRAND','Little Me',4
23707,'BRAND','UPPAbaby',5
23707,'BRAND','Kissy Kissy',6
23707,'BRAND','Splendid',7
23707,'BRAND','7 For All Mankind',8
23707,'BRAND','True Religion',9
23707,'BRAND','Hartstrings',10
23707,'BRAND','Sara Kety',11
23707,'BRAND','Jacadi',12
10104,'BRAND','AQUA',1
10104,'BRAND','Burberry',2
10104,'BRAND','Ralph Lauren',3
10104,'BRAND','Joe's Jeans',4
10104,'BRAND','7 For All Mankind',5
10104,'BRAND','True Religion',6
10104,'BRAND','Splendid',7
10104,'BRAND','Hudson',8
10104,'BRAND','Flowers by Zoe',9
10104,'BRAND','Egg by Susan Lazar',10
10104,'BRAND','Zoe',11
10104,'BRAND','Vintage Havana',12
10147,'BRAND','Ralph Lauren',1
10147,'BRAND','Burberry',2
10147,'BRAND','Under Armour',3
10147,'BRAND','Lacoste',4
10147,'BRAND','Diesel',5
10147,'BRAND','Brooks Brothers',6
10147,'BRAND','True Religion',7
10147,'BRAND','PUMA',8
10147,'BRAND','7 For All Mankind',9
10147,'BRAND','Joe's Jeans',10
10147,'BRAND','Volcom',11
10147,'BRAND','Armani Junior',12
1001238,'BRAND','Burberry',1
1001238,'BRAND','MICHAEL Michael Kors',2
1001238,'BRAND','Stuart Weitzman',3
1001238,'BRAND','Cole Haan',4
1001238,'BRAND','Nike',5
1001238,'BRAND','Mini Melissa',6
1001238,'BRAND','Hunter',7
1001238,'BRAND','Steve Madden',8
1001238,'BRAND','Converse',9
1001238,'BRAND','Bloch',10
1001238,'BRAND','Superga',11
1001238,'BRAND','Sam Edelman',12
3865,'BRAND','Keurig',1
3865,'BRAND','Hudson Park',2
3865,'BRAND','Villeroy & Boch',3
3865,'BRAND','Ralph Lauren',4
3865,'BRAND','All-Clad',5
3865,'BRAND','Calvin Klein',6
3865,'BRAND','Cuisinart',7
3865,'BRAND','Sferra',8
3865,'BRAND','Michael Aram',9
3865,'BRAND','Sky',10
3865,'BRAND','Waterford',11
3865,'BRAND','Oake',12
3865,'BRAND','Nespresso',13
3865,'BRAND','Charisma',14
3865,'BRAND','Breville',15
3865,'BRAND','John Robshaw',16
3865,'BRAND','De'Longhi',17
3865,'BRAND','Abyss',18
3865,'BRAND','Dyson',19
3865,'BRAND','Matouk',20
3865,'BRAND','Bernardaud',21
3865,'BRAND','Barbara Barry',22
3865,'BRAND','Juliska',23
3865,'BRAND','Frette',24
3865,'BRAND','kate spade new york',25
3865,'BRAND','Lenox',26
3865,'BRAND','William Yeoward',27
3865,'BRAND','Alessi',28
3865,'BRAND','Riedel',29
3865,'BRAND','10 Strawberry Street',30
3865,'BRAND','Kosta Boda',31
3865,'BRAND','Olivia Riegel',32
3865,'BRAND','BIA Cordon Bleu',33
3865,'BRAND','Cambridge Silversmiths',34
3865,'BRAND','Wallace',35
3865,'BRAND','Starbucks',36
3865,'BRAND','Capresso',37
3865,'BRAND','Krups',38
3865,'BRAND','Sonicare',39
3865,'BRAND','Orrefors',40
3865,'BRAND','Swarovski',41
3865,'BRAND','Argento',42
3865,'BRAND','Norelco',43
3865,'BRAND','Joseph Joseph',44
3865,'BRAND','Simply Designz',45
3865,'BRAND','Schmidt Brothers',46
3865,'BRAND','Victorinox',47
3865,'BRAND','Bodum',48
3865,'BRAND','Reed & Barton',49
3865,'BRAND','Tizo',50
3865,'BRAND','Sferra',51
3865,'BRAND','Dubost',52
3865,'BRAND','Hurom',53
3865,'BRAND','Waechtersbach',54
3865,'BRAND','Lalique',55
3865,'BRAND','Jars',56
3865,'BRAND','Royal Stafford',57
3865,'BRAND','Royal Copenhagen',58
3865,'BRAND','Royal Crown Derby',59
3865,'BRAND','Royal Worcester & Spode',60
3865,'BRAND','WMF/USA',61
3865,'BRAND','Arte Italica',62
3865,'BRAND','Haviland',63
3865,'BRAND','Portmeirion',64
3865,'BRAND','Demeyere',65
3865,'BRAND','Emile Henry',66
3865,'BRAND','Bosch',67
3865,'BRAND','simplehuman',68
3865,'BRAND','Ralph Lauren',69
3865,'BRAND','Couzon',70
3865,'BRAND','Raynaud',71
3865,'BRAND','Ginkgo',72
3865,'BRAND','Iittala',73
3865,'BRAND','Bormioli Rocco',74
3865,'BRAND','Zak Designs Inc.',75
3865,'BRAND','Wüsthof',76
1000243,'BRAND','Hudson Park',1
1000243,'BRAND','Ralph Lauren' ,2
1000243,'BRAND','Calvin Klein',3
1000243,'BRAND','Bloomingdale's',4
1000243,'BRAND','SFERRA',5
1000243,'BRAND','Sky',6
1000243,'BRAND','FRETTE',7
1000243,'BRAND','JR by John Robshaw',8
1000243,'BRAND','Donna Karan',9
1000243,'BRAND','Charisma',10
1000243,'BRAND','Barbara Barry',11
1000243,'BRAND','Oake',12
1000257,'BRAND','Tumi',1
1000257,'BRAND','Victorinox',2
1000257,'BRAND','Hartmann',3
1000257,'BRAND','Delsey',4
1000257,'BRAND','Bric's',5
1000257,'BRAND','Briggs & Riley',6
1000257,'BRAND','Rimowa',7
1000257,'BRAND','MCM',8
1000257,'BRAND','Samsonite Black Label',9
1000257,'BRAND','Road Warrior',10
1000257,'BRAND','Biaggi',11
1000257,'BRAND','T-Tech by Tumi,12
1000231,'BRAND','Bernardaud',1
1000231,'BRAND','Juliska',2
1000231,'BRAND','kate spade new york',3
1000231,'BRAND','Lenox',4
1000231,'BRAND','Michael Aram',5
1000231,'BRAND','Oscar De La Renta',6
1000231,'BRAND','Rosenthal',7
1000231,'BRAND','Scalamandre by Lenox' ,8
1000231,'BRAND','Villeroy & Boch' ,9
1000231,'BRAND','Wedgwood',10
1000231,'BRAND','Waterford',11
1000231,'BRAND','Vera Wang',12
1000233,'BRAND','Cambridge Silversmiths',1
1000233,'BRAND','Christofle',2
1000233,'BRAND','Couzon',3
1000233,'BRAND','Juliska',4
1000233,'BRAND','Lenox',5
1000233,'BRAND','Villeroy & Boch',6
1000233,'BRAND','Nambé' ,7
1000233,'BRAND','Ricci Argentieri',8
1000233,'BRAND','Rosenthal',9
1000233,'BRAND','Wallace',10
1000233,'BRAND','kate spade new york',11
1000233,'BRAND','Waterford',12
1000232,'BRAND','Baccarat',1
1000232,'BRAND','Juliska',2
1000232,'BRAND','Michael Aram',3
1000232,'BRAND','Nambé' ,4
1000232,'BRAND','Villeroy & Boch',5
1000232,'BRAND','Waterford',6
1000232,'BRAND','Luigi Bormioli',7
1000232,'BRAND','Riedel',8
1000232,'BRAND','William Yeoward',9
1000232,'BRAND','Orrefors',10
1000232,'BRAND','Vera Wang',11
1000232,'BRAND','Spiegelau',12
1000234,'BRAND','kate spade new york',1
1000234,'BRAND','Juliska',2
1000234,'BRAND','Michael Aram',3
1000234,'BRAND','Waterford',4
1000234,'BRAND','Nambé' ,5
1000234,'BRAND','Villeroy & Boch',6
1000234,'BRAND','William Yeoward',7
1000234,'BRAND','Oscar de La Renta',8
1000234,'BRAND','Julia Knight',9
1000234,'BRAND','Kosta Boda',10
1000234,'BRAND','Wedgwood',11
1000234,'BRAND','Mariposa',12
1000235,'BRAND','All-Clad',1
1000235,'BRAND','Emile Henry',2
1000235,'BRAND','Calphalon',3
1000235,'BRAND','Cuisinart',4
1000235,'BRAND','Juliska',5
1000235,'BRAND','Michael Aram',6
1000235,'BRAND','OXO',7
1000235,'BRAND','Nordic Ware',8
1000235,'BRAND','Kaiser',9
1000235,'BRAND','Dansk',10
1000235,'BRAND','Anolon',11
1000235,'BRAND','WMF/USA',12
1000236,'BRAND','Nespresso',1
1000236,'BRAND','Keurig',2
1000236,'BRAND','Cuisinart',3
1000236,'BRAND','Breville',4
1000236,'BRAND','De'Longhi',5
1000236,'BRAND','Krups',6
1000236,'BRAND','iCoffee',7
1000236,'BRAND','Starbucks',8
1000236,'BRAND','Jura',9
1000236,'BRAND','KitchenAid',10
1000236,'BRAND','Bialetti',11
1000236,'BRAND','Nick Munro',12
1000237,'BRAND','All-Clad',1
1000237,'BRAND','Calphalon',2
1000237,'BRAND','Staub',3
1000237,'BRAND','Cuisinart',4
1000237,'BRAND','Scanpan',5
1000237,'BRAND','Fontignac',6
1000237,'BRAND','Anolon',7
1000237,'BRAND','Demeyere',8
1000237,'BRAND','Ballarini',9
1000237,'BRAND','Fissler',10
1000237,'BRAND','Zwilling J.A. Henckels' ,11
1000237,'BRAND','Emile Henry',12
1000238,'BRAND','J.A. Henckels International',1
1000238,'BRAND','Zwilling J.A. Henckels' ,2
1000238,'BRAND','Shun',3
1000238,'BRAND','Schmidt Brothers',4
1000238,'BRAND','Dubost',5
1000238,'BRAND','Global',6
1000238,'BRAND','All-Clad',7
1000238,'BRAND','Wüsthof',8
1000238,'BRAND','Victorinox',9
1000238,'BRAND','Calphalon',10
1000238,'BRAND','Architec',11
1000239,'BRAND','Breville',1
1000239,'BRAND','Cuisinart',2
1000239,'BRAND','De'Longhi',3
1000239,'BRAND','Jura',4
1000239,'BRAND','Keurig',5
1000239,'BRAND','KitchenAid',6
1000239,'BRAND','Omega',7
1000239,'BRAND','Nespresso',8
1000239,'BRAND','Sodastream',9
1000239,'BRAND','Vitamix',10
1000239,'BRAND','Dash',11
1000239,'BRAND','Hurom',12
1000239,'BRAND','Kyocera',12
1000240,'BRAND','All-Clad',1
1000240,'BRAND','Calphalon',2
1000240,'BRAND','Cuisinart',3
1000240,'BRAND','Michael Aram',4
1000240,'BRAND','Nambé' ,5
1000240,'BRAND','OXO',6
1000240,'BRAND','WMF/USA',7
1000240,'BRAND','simplehuman',8
1000240,'BRAND','Joseph Joseph',9
1000240,'BRAND','Zak Designs Inc.' ,10
1000240,'BRAND','Microplane',11
1000240,'BRAND','Bisbell',12
1001539,'BRAND','Michael Aram',1
1001539,'BRAND','Nambé' ,2
1001539,'BRAND','Baccarat',3
1001539,'BRAND','Bernardaud',4
1001539,'BRAND','Waterford',5
1001539,'BRAND','Lalique',6
1001539,'BRAND','kate spade new york',7
1001539,'BRAND','Juliska',8
1001539,'BRAND','Kosta Boda',9
1001539,'BRAND','William Yeoward',10
1001539,'BRAND','Villeroy & Boch',11
1001539,'BRAND','Christofle',12
1000242,'BRAND','Hudson Park',1
1000242,'BRAND','Abyss',2
1000242,'BRAND','FRETTE ',3
1000242,'BRAND','Matouk',4
1000242,'BRAND','Kassatex',5
1000242,'BRAND','Vipp',6
1000242,'BRAND','Waterworks',7
1000242,'BRAND','Kassatex',8
1000242,'BRAND','Lacoste',9
1000242,'BRAND','Ralph Lauren' ,10
1000242,'BRAND','Arlotta',11
1000242,'BRAND','Mike and Ally',12
1000246,'BRAND','Chilewich',1
1000246,'BRAND','Waterford',2
1000246,'BRAND','Kim Seybert',3
1000246,'BRAND','SFERRA',4
1000246,'BRAND','Modern-twist' ,5
1000246,'BRAND','Caspari',6
1000246,'BRAND','Juliska',7
1000246,'BRAND','JR by John Robshaw',8
1000246,'BRAND','Ralph Lauren',9
1000246,'BRAND','Michael Aram',10
1000246,'BRAND','Madhouse by Michael Aram' ,11
1000246,'BRAND','Oscar de la Renta',12
1001541,'BRAND','Michael Aram',1
1001541,'BRAND','Nambé' ,2
1001541,'BRAND','Baccarat',3
1001541,'BRAND','Bernardaud',4
1001541,'BRAND','Waterford',5
1001541,'BRAND','Lalique',6
1001541,'BRAND','kate spade new york',7
1001541,'BRAND','Juliska',8
1001541,'BRAND','Kosta Boda',9
1001541,'BRAND','William Yeoward',10
1001541,'BRAND','Villeroy & Boch',11
1001541,'BRAND','Christofle',12
1001542,'BRAND','Michael Aram',1
1001542,'BRAND','Votivo',2
1001542,'BRAND','Voluspa',3
1001542,'BRAND','Archipelago',4
1001542,'BRAND','Waterford',5
1001542,'BRAND','Baccarat',6
1001542,'BRAND','kate spade new york',7
1001542,'BRAND','Juliska',8
1001542,'BRAND','Kosta Boda',9
1001542,'BRAND','William Yeoward',10
1001542,'BRAND','Villeroy & Boch',11
1001542,'BRAND','NEST Fragrances',12
1001543,'BRAND','Michael Aram',1
1001543,'BRAND','Nambé' ,2
1001543,'BRAND','Baccarat',3
1001543,'BRAND','Bernardaud',4
1001543,'BRAND','Waterford',5
1001543,'BRAND','Lalique',6
1001543,'BRAND','kate spade new york',7
1001543,'BRAND','Juliska',8
1001543,'BRAND','Kosta Boda',9
1001543,'BRAND','William Yeoward',10
1001543,'BRAND','Villeroy & Boch',11
1001543,'BRAND','Christofle',12
1001544,'BRAND','Waterman',1
1001544,'BRAND','BOSCA,2
1001544,'BRAND','Lily Pulitzer,3
1001544,'BRAND','Sugar Paper,4
1001544,'BRAND','Montblanc',5
1001544,'BRAND','kate spade new york',6
1001544,'BRAND','Crane & Co',7
1001544,'BRAND','Montegrappa,8
1001544,'BRAND','kate spade new york',9
1001544,'BRAND','Ralph Lauren',10
1001544,'BRAND','Waterford',11
1001544,'BRAND','Lalique',12
1001545,'BRAND','Christopher Radko,1
1001545,'BRAND','Bloomingdale's',2
1001545,'BRAND','Joy to the World,3
1001545,'BRAND','Karen Didion Originals,4
1001545,'BRAND','Landmark Creations,5
1001545,'BRAND','Patience Brewster,6
1001545,'BRAND','Michael Aram',7
1001545,'BRAND','kate spade new york',8
1001545,'BRAND','Baccarat',9
1001545,'BRAND','Lalique',10
1001545,'BRAND','Orrefors',11
1001545,'BRAND','Juliska',12
1001547,'BRAND','Michael Aram',1
1001547,'BRAND','Nambé' ,2
1001547,'BRAND','Baccarat',3
1001547,'BRAND','Bernardaud',4
1001547,'BRAND','Waterford',5
1001547,'BRAND','Lalique',6
1001547,'BRAND','kate spade new york',7
1001547,'BRAND','Juliska',8
1001547,'BRAND','Kosta Boda',9
1001547,'BRAND','William Yeoward',10
1001547,'BRAND','Villeroy & Boch',11
1001547,'BRAND','Christofle',12
1001548,'BRAND','Arlotta',1
1001548,'BRAND','Hudson Park',2
1001548,'BRAND','Matouk',3
1001548,'BRAND','Sferra,4
1001548,'BRAND','Waterford',5
1001548,'BRAND','JR by John Robshaw',6
1001548,'BRAND','Ralph Lauren',7
1001548,'BRAND','Sky',8
1001548,'BRAND','Donna Karan',9
1001548,'BRAND','Blissliving Home',10
1001548,'BRAND','Vera Wang',11
1001548,'BRAND','Charisma',12
1001549,'BRAND','Michael Aram',1
1001549,'BRAND','Nambé' ,2
1001549,'BRAND','Baccarat',3
1001549,'BRAND','Bernardaud',4
1001549,'BRAND','Waterford',5
1001549,'BRAND','Lalique',6
1001549,'BRAND','kate spade new york',7
1001549,'BRAND','Juliska',8
1001549,'BRAND','Kosta Boda',9
1001549,'BRAND','William Yeoward',10
1001549,'BRAND','Villeroy & Boch',11
1001549,'BRAND','Christofle',12
23489,'BRAND','Tumi',1
23489,'BRAND','Rimowa',2
23489,'BRAND','Victorinox',3
23489,'BRAND','Hartmann',4
23489,'BRAND','Delsey',5
23489,'BRAND','Bric's',6
23489,'BRAND','Briggs & Riley',7
23489,'BRAND','Samsonite Black Label',8
23489,'BRAND','MCM',9
23489,'BRAND','Road Warrior',10
23489,'BRAND','Biaggi',11
23489,'BRAND','T-Tech by Tumi,12
23490,'BRAND','Tumi',1
23490,'BRAND','Rimowa',2
23490,'BRAND','Victorinox',3
23490,'BRAND','Hartmann',4
23490,'BRAND','Delsey',5
23490,'BRAND','Bric's',6
23490,'BRAND','Briggs & Riley',7
23490,'BRAND','Samsonite Black Label',8
23490,'BRAND','MCM',9
23490,'BRAND','Road Warrior',10
23490,'BRAND','Biaggi',11
23490,'BRAND','T-Tech by Tumi,12
23491,'BRAND','Tumi',1
23491,'BRAND','Rimowa',2
23491,'BRAND','Victorinox',3
23491,'BRAND','Hartmann',4
23491,'BRAND','Delsey',5
23491,'BRAND','Bric's',6
23491,'BRAND','Briggs & Riley',7
23491,'BRAND','Samsonite Black Label',8
23491,'BRAND','MCM',9
23491,'BRAND','Road Warrior',10
23491,'BRAND','Biaggi',11
23491,'BRAND','T-Tech by Tumi,12
23492,'BRAND','Tumi',1
23492,'BRAND','Rimowa',2
23492,'BRAND','Victorinox',3
23492,'BRAND','Hartmann',4
23492,'BRAND','Delsey',5
23492,'BRAND','Bric's',6
23492,'BRAND','Briggs & Riley',7
23492,'BRAND','Samsonite Black Label',8
23492,'BRAND','MCM',9
23492,'BRAND','Road Warrior',10
23492,'BRAND','Biaggi',11
23492,'BRAND','T-Tech by Tumi,12
23501,'BRAND','Tumi',1
23501,'BRAND','Rimowa',2
23501,'BRAND','Victorinox',3
23501,'BRAND','Hartmann',4
23501,'BRAND','Delsey',5
23501,'BRAND','Bric's',6
23501,'BRAND','Briggs & Riley',7
23501,'BRAND','Samsonite Black Label',8
23501,'BRAND','MCM',9
23501,'BRAND','Road Warrior',10
23501,'BRAND','Biaggi',11
23501,'BRAND','T-Tech by Tumi,12
23502,'BRAND','Tumi',1
23502,'BRAND','Rimowa',2
23502,'BRAND','Victorinox',3
23502,'BRAND','Hartmann',4
23502,'BRAND','Delsey',5
23502,'BRAND','Bric's',6
23502,'BRAND','Briggs & Riley',7
23502,'BRAND','Samsonite Black Label',8
23502,'BRAND','MCM',9
23502,'BRAND','Road Warrior',10
23502,'BRAND','Biaggi',11
23502,'BRAND','T-Tech by Tumi,12
23504,'BRAND','Tumi',1
23504,'BRAND','Rimowa',2
23504,'BRAND','Victorinox',3
23504,'BRAND','Hartmann',4
23504,'BRAND','Delsey',5
23504,'BRAND','Bric's',6
23504,'BRAND','Briggs & Riley',7
23504,'BRAND','Samsonite Black Label',8
23504,'BRAND','MCM',9
23504,'BRAND','Road Warrior',10
23504,'BRAND','Biaggi',11
23504,'BRAND','T-Tech by Tumi,12
5566,'BRAND','Calvin Klein Underwear',1
5566,'BRAND','Chantelle',2
5566,'BRAND','L'Agent by Agent Provocateur',3
5566,'BRAND','Cosabella',4
5566,'BRAND','Hanky Panky',5
5566,'BRAND','Le Mystere',6
5566,'BRAND','Natori',7
5566,'BRAND','SPANX®',8
5566,'BRAND','Wacoal',9
5566,'BRAND','Yummie Tummie',10
17613,'BRAND','Calvin Klein Underwear',1
17613,'BRAND','Chantelle',2
17613,'BRAND','L'Agent by Agent Provocateur',3
17613,'BRAND','Cosabella',4
17613,'BRAND','Hanky Panky',5
17613,'BRAND','Le Mystere',6
17613,'BRAND','Natori',7
17613,'BRAND','SPANX®',8
17613,'BRAND','Wacoal',9
17613,'BRAND','Yummie Tummie',10
22314,'BRAND','HUE',1
22314,'BRAND','Wolford',2
22314,'BRAND','SPANX®',3
22314,'BRAND','kate spade new york',4
22314,'BRAND','Pretty Polly',5
22314,'BRAND','Happy Socks',6
22314,'BRAND','DKNY',7
22314,'BRAND','Donna Karan Hosiery',8
