CAT_ID,ATTR_NAME,ATTR_VALUE,SEQ_NBR
22314,'BRAND','Falke',9
22314,'BRAND','Ralph Lauren',10
22316,'BRAND','HUE',1
22316,'BRAND','Wolford',2
22316,'BRAND','SPANX®',3
22316,'BRAND','kate spade new york',4
22316,'BRAND','Pretty Polly',5
22316,'BRAND','Happy Socks',6
22316,'BRAND','DKNY',7
22316,'BRAND','Donna Karan Hosiery',8
22316,'BRAND','Falke',9
22316,'BRAND','Ralph Lauren',10
3637,'BRAND','HUE',1
3637,'BRAND','Wolford',2
3637,'BRAND','SPANX®',3
3637,'BRAND','kate spade new york',4
3637,'BRAND','Pretty Polly',5
3637,'BRAND','Happy Socks',6
3637,'BRAND','DKNY',7
3637,'BRAND','Donna Karan Hosiery',8
3637,'BRAND','Falke',9
3637,'BRAND','Ralph Lauren',10
21429,'BRAND','Eileen West',1
21429,'BRAND','Carole Hochman',2
21429,'BRAND','Natori',3
21429,'BRAND','Oscar de la Renta Pink Label',4
21429,'BRAND','Oscar de la Renta Signature',5
21429,'BRAND','Ralph Lauren',6
21429,'BRAND','DKNY',7
21429,'BRAND','Hanro',8
21429,'BRAND','Flora Nikrooz',9
21429,'BRAND','Midnight by Carole Hochman',10
21434,'BRAND','Eberjey',1
21434,'BRAND','PJ Salvage',2
21434,'BRAND','Calvin Klein Underwear',3
21434,'BRAND','Juicy Couture',4
21434,'BRAND','Splendid Intimates',5
21434,'BRAND','Underella by Ella Moss',6
21434,'BRAND','UGG® Australia',7
21434,'BRAND','Josie',8
21434,'BRAND','Kensie',9
21434,'BRAND','In Bloom by Jonquil',10
8701,'BRAND','Alex and Ani',1
8701,'BRAND','Alexis Bittar',2
8701,'BRAND','AQUA',3
8701,'BRAND','PANDORA',4
8701,'BRAND','Michael Kors',5
8701,'BRAND','Nadri',6
8701,'BRAND','MARC BY MARC JACOBS',7
8701,'BRAND','Chan Luu',8
8701,'BRAND','Links of London',9
8701,'BRAND','kate spade new york',10
3628,'BRAND','Alex and Ani',1
3628,'BRAND','Roni Blanshay',2
3628,'BRAND','PANDORA',3
3628,'BRAND','Michael Kors',4
3628,'BRAND','Alexis Bittar',5
3628,'BRAND','kate spade new york',6
3628,'BRAND','Ralph Lauren',7
3628,'BRAND','AQUA',8
3628,'BRAND','MARC BY MARC JACOBS',9
3628,'BRAND','Nadri',10
3629,'BRAND','Alex and Ani',1
3629,'BRAND','Michael Kors',2
3629,'BRAND','Alexis Bittar',3
3629,'BRAND','kate spade new york',4
3629,'BRAND','Ralph Lauren',5
3629,'BRAND','Carolee',6
3629,'BRAND','House of Harlow 1960',7
3629,'BRAND','AQUA',8
3629,'BRAND','MARC BY MARC JACOBS',9
3629,'BRAND','Dogeared',10
3630,'BRAND','Alexis Bittar',1
3630,'BRAND','AQUA',2
3630,'BRAND','Alex and Ani',3
3630,'BRAND','Crislu',4
3630,'BRAND','Dogeared',5
3630,'BRAND','House of Harlow 1960',6
3630,'BRAND','kate spade new york',7
3630,'BRAND','MARC BY MARC JACOBS',8
3630,'BRAND','Michael Kors',9
3630,'BRAND','PANDORA',10
20033,'BRAND','Michael Kors',1
20033,'BRAND','kate spade new york',2
20033,'BRAND','Alex and Ani',3
20033,'BRAND','Alexis Bittar',4
20033,'BRAND','Dogeared',5
20033,'BRAND','Ralph Lauren',6
20033,'BRAND','House of Harlow 1960',7
20033,'BRAND','MARC BY MARC JACOBS',8
20033,'BRAND','PANDORA',9
20033,'BRAND','Carolee',10
20532,'BRAND','MICHELE',1
20532,'BRAND','Michael Kors',2
20532,'BRAND','Burberry',3
20532,'BRAND','MARC BY MARC JACOBS',4
20532,'BRAND','kate spade new york',5
20532,'BRAND','Nixon',6
20532,'BRAND','G-Shock',7
20532,'BRAND','Emporio Armani',8
20532,'BRAND','Shinola',9
20532,'BRAND','Victorinox Swiss Army',10
21311,'BRAND','Burberry',1
21311,'BRAND','C by Bloomingdale's',2
21311,'BRAND','AQUA',3
21311,'BRAND','DIANE von FURSTENBERG',4
21311,'BRAND','Tory Burch',5
21311,'BRAND','MARC BY MARC JACOBS',6
21311,'BRAND','kate spade new york',7
21311,'BRAND','Salvatore Ferragamo',8
21311,'BRAND','Echo',9
21311,'BRAND','Ralph Lauren',10
20034,'BRAND','Burberry',1
20034,'BRAND','C by Bloomingdale's',2
20034,'BRAND','AQUA',3
20034,'BRAND','DIANE von FURSTENBERG',4
20034,'BRAND','Tory Burch',5
20034,'BRAND','MARC BY MARC JACOBS',6
20034,'BRAND','kate spade new york',7
20034,'BRAND','Salvatore Ferragamo',8
20034,'BRAND','Echo',9
20034,'BRAND','Ralph Lauren',10
4520,'BRAND','Ray-Ban',1
4520,'BRAND','Tom Ford',2
4520,'BRAND','Gucci',3
4520,'BRAND','Dior',4
4520,'BRAND','Prada',5
4520,'BRAND','MARC BY MARC JACOBS',6
4520,'BRAND','kate spade new york',7
4520,'BRAND','Tory Burch',8
4520,'BRAND','Jimmy Choo',9
4520,'BRAND','Michael Kors',10
1000066,'BRAND','Michael Kors',1
1000066,'BRAND','MARC BY MARC JACOBS',2
1000066,'BRAND','Burberry',3
1000066,'BRAND','Shinola',4
1000066,'BRAND','G-Shock',5
1000066,'BRAND','Emporio Armani',6
1000066,'BRAND','Armani Exchange',7
1000066,'BRAND','Nixon',8
1000066,'BRAND','Victorinox Swiss Army',9
1000066,'BRAND','Jack Spade',10
5070,'BRAND','Burberry',1
5070,'BRAND','COACH',2
5070,'BRAND','kate spade new york',3
5070,'BRAND','Longchamp',4
5070,'BRAND','MARC BY MARC JACOBS',5
5070,'BRAND','MCM',6
5070,'BRAND','MICHAEL Michael Kors',7
5070,'BRAND','Rebecca Minkoff',8
5070,'BRAND','Salvatore Ferragamo',9
5070,'BRAND','Tory Burch',10
16958,'BRAND','Burberry',1
16958,'BRAND','COACH',2
16958,'BRAND','kate spade new york',3
16958,'BRAND','Longchamp',4
16958,'BRAND','MARC BY MARC JACOBS',5
16958,'BRAND','MCM',6
16958,'BRAND','MICHAEL Michael Kors',7
16958,'BRAND','Rebecca Minkoff',8
16958,'BRAND','Salvatore Ferragamo',9
16958,'BRAND','Tory Burch',10
17309,'BRAND','Badgley Mischka',1
17309,'BRAND','COACH',2
17309,'BRAND','DIANE von FURSTENBERG',3
17309,'BRAND','kate spade new york',4
17309,'BRAND','KOTUR',5
17309,'BRAND','MARC BY MARC JACOBS',6
17309,'BRAND','MICHAEL Michael Kors',7
17309,'BRAND','Milly',8
17309,'BRAND','Rebecca Minkoff',9
17309,'BRAND','Sondra Roberts',10
17310,'BRAND','Burberry',1
17310,'BRAND','COACH',2
17310,'BRAND','Cole Haan',3
17310,'BRAND','kate spade new york',4
17310,'BRAND','Longchamp',5
17310,'BRAND','MARC BY MARC JACOBS',6
17310,'BRAND','MICHAEL Michael Kors',7
17310,'BRAND','Rebecca Minkoff',8
17310,'BRAND','Salvatore Ferragamo',9
17310,'BRAND','Tory Burch',10
17311,'BRAND','Burberry',1
17311,'BRAND','COACH',2
17311,'BRAND','kate spade new york',3
17311,'BRAND','Liebeskind',4
17311,'BRAND','MARC BY MARC JACOBS',5
17311,'BRAND','MICHAEL Michael Kors',6
17311,'BRAND','Rebecca Minkoff',7
17311,'BRAND','Salvatore Ferragamo',8
17311,'BRAND','Tory Burch',9
17311,'BRAND','VINCE CAMUTO',10
17312,'BRAND','Burberry',1
17312,'BRAND','COACH',2
17312,'BRAND','DIANE von FURSTENBERG',3
17312,'BRAND','kate spade new york',4
17312,'BRAND','MARC BY MARC JACOBS',5
17312,'BRAND','MICHAEL Michael Kors',6
17312,'BRAND','Rebecca Minkoff',7
17312,'BRAND','Salvatore Ferragamo',8
17312,'BRAND','Tory Burch',9
17312,'BRAND','ZAC Zac Posen',10
17314,'BRAND','Burberry',1
17314,'BRAND','COACH',2
17314,'BRAND','DKNY',3
17314,'BRAND','kate spade new york',4
17314,'BRAND','Longchamp',5
17314,'BRAND','MARC BY MARC JACOBS',6
17314,'BRAND','MICHAEL Michael Kors',7
17314,'BRAND','Rebecca Minkoff',8
17314,'BRAND','Salvatore Ferragamo',9
17314,'BRAND','Tory Burch',10
17426,'BRAND','Burberry',1
17426,'BRAND','COACH',2
17426,'BRAND','kate spade new york',3
17426,'BRAND','Longchamp',4
17426,'BRAND','MARC BY MARC JACOBS',5
17426,'BRAND','MCM',6
17426,'BRAND','MICHAEL Michael Kors',7
17426,'BRAND','Rebecca Minkoff',8
17426,'BRAND','Salvatore Ferragamo',9
17426,'BRAND','Tory Burch',10
19993,'BRAND','COACH',1
19993,'BRAND','Cole Haan',2
19993,'BRAND','kate spade new york',3
19993,'BRAND','Lauren Ralph Lauren',4
19993,'BRAND','Longchamp',5
19993,'BRAND','MARC BY MARC JACOBS',6
19993,'BRAND','MICHAEL Michael Kors',7
19993,'BRAND','Salvatore Ferragamo',8
19993,'BRAND','Tory Burch',9
19993,'BRAND','ZAC Zac Posen',10
21485,'BRAND','Audiology',1
21485,'BRAND','COACH',2
21485,'BRAND','DIANE von FURSTENBERG',3
21485,'BRAND','Incase',4
21485,'BRAND','Jimmy Crystal',5
21485,'BRAND','kate spade new york',6
21485,'BRAND','MARC BY MARC JACOBS',7
21485,'BRAND','MICHAEL Michael Kors',8
21485,'BRAND','MILLY',9
21485,'BRAND','Tory Burch',10
22308,'BRAND','Burberry',1
22308,'BRAND','COACH',2
22308,'BRAND','kate spade new york',3
22308,'BRAND','Longchamp',4
22308,'BRAND','MARC BY MARC JACOBS',5
22308,'BRAND','Marc Jacobs',6
22308,'BRAND','MICHAEL Michael Kors',7
22308,'BRAND','Rebecca Minkoff',8
22308,'BRAND','Salvatore Ferragamo',9
22308,'BRAND','Tory Burch',10
22309,'BRAND','Burberry',1
22309,'BRAND','COACH',2
22309,'BRAND','kate spade new york',3
22309,'BRAND','Longchamp',4
22309,'BRAND','MARC BY MARC JACOBS',5
22309,'BRAND','DIANE von FURSTENBERG',6
22309,'BRAND','MICHAEL Michael Kors',7
22309,'BRAND','Lauren by Ralph Lauren',8
22309,'BRAND','Salvatore Ferragamo',9
22309,'BRAND','Tory Burch',10
22310,'BRAND','Burberry',1
22310,'BRAND','COACH',2
22310,'BRAND','kate spade new york',3
22310,'BRAND','Longchamp',4
22310,'BRAND','MARC BY MARC JACOBS',5
22310,'BRAND','Marc Jacobs',6
22310,'BRAND','MICHAEL Michael Kors',7
22310,'BRAND','Rebecca Minkoff',8
22310,'BRAND','Salvatore Ferragamo',9
22310,'BRAND','Tory Burch',10
22559,'BRAND','COACH',1
22559,'BRAND','Cole Haan',2
22559,'BRAND','Furla',3
22559,'BRAND','kate spade new york',4
22559,'BRAND','Lauren Ralph Lauren',5
22559,'BRAND','Longchamp',6
22559,'BRAND','MARC BY MARC JACOBS',7
22559,'BRAND','MICHAEL Michael Kors',8
22559,'BRAND','Rebecca Minkoff',9
22559,'BRAND','Tory Burch',10
23173,'BRAND','Burberry',1
23173,'BRAND','COACH',2
23173,'BRAND','kate spade new york',3
23173,'BRAND','Longchamp',4
23173,'BRAND','MARC BY MARC JACOBS',5
23173,'BRAND','MCM',6
23173,'BRAND','MICHAEL Michael Kors',7
23173,'BRAND','Rebecca Minkoff',8
23173,'BRAND','Salvatore Ferragamo',9
23173,'BRAND','Tory Burch',10
1000229,'BRAND','Burberry',1
1000229,'BRAND','COACH',2
1000229,'BRAND','kate spade new york',3
1000229,'BRAND','Longchamp',4
1000229,'BRAND','MARC BY MARC JACOBS',5
1000229,'BRAND','DIANE von FURSTENBERG',6
1000229,'BRAND','MICHAEL Michael Kors',7
1000229,'BRAND','Rebecca Minkoff',8
1000229,'BRAND','Salvatore Ferragamo',9
1000229,'BRAND','Tory Burch',10
1000341,'BRAND','Anya Hindmarch',1
1000341,'BRAND','B Brian Atwood',2
1000341,'BRAND','Burberry',3
1000341,'BRAND','Furla',4
1000341,'BRAND','Longchamp',5
1000341,'BRAND','Marc Jacobs',6
1000341,'BRAND','Max Mara',7
1000341,'BRAND','MCM',8
1000341,'BRAND','Michael Kors',9
1000341,'BRAND','Salvatore Ferragamo',10
1000369,'BRAND','kate spade new york',1
1000369,'BRAND','LeSportsac',2
1000369,'BRAND','Longchamp',3
1000369,'BRAND','MARC BY MARC JACOBS',4
1000369,'BRAND','MCM',5
1000369,'BRAND','Rebecca Minkoff',6
1000369,'BRAND','Skip Hop',7
1000369,'BRAND','Storksak',8
1000369,'BRAND','Tory Burch',9
1000415,'BRAND','Burberry',1
1000415,'BRAND','kate spade new york',2
1000415,'BRAND','Lauren Ralph Lauren',3
1000415,'BRAND','Lesportsac',4
1000415,'BRAND','Longchamp',5
1000415,'BRAND','MARC BY MARC JACOBS',6
1000415,'BRAND','MCM',7
1000415,'BRAND','MICHAEL Michael Kors',8
1000415,'BRAND','Tory Burch',9
1000415,'BRAND','Ted Baker',10
1000416,'BRAND','Audiology',1
1000416,'BRAND','COACH',2
1000416,'BRAND','DIANE von FURSTENBERG',3
1000416,'BRAND','Incase',4
1000416,'BRAND','Jimmy Crystal',5
1000416,'BRAND','kate spade new york',6
1000416,'BRAND','MARC BY MARC JACOBS',7
1000416,'BRAND','MICHAEL Michael Kors',8
1000416,'BRAND','MILLY',9
1000416,'BRAND','Tory Burch',10
1000417,'BRAND','Burberry',1
1000417,'BRAND','COACH',2
1000417,'BRAND','DIANE von FURSTENBERG',3
1000417,'BRAND','kate spade new york',4
1000417,'BRAND','Lauren Ralph Lauren',5
1000417,'BRAND','Longchamp',6
1000417,'BRAND','MARC BY MARC JACOBS',7
1000417,'BRAND','MICHAEL Michael Kors',8
1000417,'BRAND','Salvatore Ferragamo',9
1000417,'BRAND','Tory Burch',10
1000431,'BRAND','Burberry',1
1000431,'BRAND','COACH',2
1000431,'BRAND','DIANE von FURSTENBERG',3
1000431,'BRAND','kate spade new york',4
1000431,'BRAND','Lauren Ralph Lauren',5
1000431,'BRAND','Longchamp',6
1000431,'BRAND','MARC BY MARC JACOBS',7
1000431,'BRAND','MICHAEL Michael Kors',8
1000431,'BRAND','Rebecca Minkoff',9
1000431,'BRAND','Tory Burch',10
1001396,'BRAND','Burberry',1
1001396,'BRAND','COACH',2
1001396,'BRAND','kate spade new york',3
1001396,'BRAND','Longchamp',4
1001396,'BRAND','MARC BY MARC JACOBS',5
1001396,'BRAND','MCM',6
1001396,'BRAND','MICHAEL Michael Kors',7
1001396,'BRAND','Rebecca Minkoff',8
1001396,'BRAND','Salvatore Ferragamo',9
1001396,'BRAND','Tory Burch',10
11548,'BRAND','Burberry',1
11548,'BRAND','Ralph Lauren',2
11548,'BRAND','Moncler',3
11548,'BRAND','HUGO BOSS',4
11548,'BRAND','The North Face®',5
11548,'BRAND','The North Face®',6
11548,'BRAND','Canada Goose',7
11548,'BRAND','Marc New York',8
11548,'BRAND','Andrew Marc',9
11548,'BRAND','Theory',10
10172,'BRAND','7 For All Mankind',1
10172,'BRAND','True Religion',2
10172,'BRAND','Diesel',3
10172,'BRAND','AG Adriano Goldschmied',4
10172,'BRAND','Joe's Jeans',5
10172,'BRAND','J Brand',6
10172,'BRAND','Hudson',7
10172,'BRAND','Paige Denim',8
10172,'BRAND','Citizens of Humanity',9
10172,'BRAND','Black Label Denim',10
10189,'BRAND','Theory',1
10189,'BRAND','HUGO BOSS',2
10189,'BRAND','Ralph Lauren',3
10189,'BRAND','Burberry',4
10189,'BRAND','John Varvatos',5
10189,'BRAND','Michael Kors',6
10189,'BRAND','MARC BY MARC JACOBS',7
10189,'BRAND','Vineyard Vines',8
10189,'BRAND','The Men's Store at Bloomingdale's',9
10189,'BRAND','Vince',10
1000663,'BRAND','Burberry',1
1000663,'BRAND','Ralph Lauren',2
1000663,'BRAND','Lacoste',3
1000663,'BRAND','HUGO BOSS',4
1000663,'BRAND','Michael Kors',5
1000663,'BRAND','Fred Perry',6
1000663,'BRAND','Theory',7
1000663,'BRAND','The Men's Store at Bloomingdale's',8
1000663,'BRAND','John Varvatos',9
1000663,'BRAND','Vineyard Vines',10
1000071,'BRAND','Vineyard Vines',1
1000071,'BRAND','HUGO BOSS',2
1000071,'BRAND','Burberry',3
1000071,'BRAND','John Varvatos',4
1000071,'BRAND','AG Adriano Goldschmied',5
1000071,'BRAND','Theory',6
1000071,'BRAND','Vince',7
1000071,'BRAND','7 For All Mankind',8
1000071,'BRAND','MARC BY MARC JACOBS',9
1000071,'BRAND','Michael Kors',10
1000072,'BRAND','Ralph Lauren',1
1000072,'BRAND','HUGO BOSS',2
1000072,'BRAND','Burberry',3
1000072,'BRAND','Vilebrequin',4
1000072,'BRAND','Paul Smith',5
1000072,'BRAND','Vineyard Vines',6
1000072,'BRAND','Original Penguin',7
1000072,'BRAND','Saturdays Surf NYC',8
1000072,'BRAND','Parke & Ronen',9
1000072,'BRAND','MARC BY MARC JACOBS',10
11576,'BRAND','Burberry',1
11576,'BRAND','Vilebrequin',2
11576,'BRAND','HUGO BOSS',3
11576,'BRAND','Vineyard Vines',4
11576,'BRAND','Original Penguin',5
11576,'BRAND','MARC BY MARC JACOBS',6
11576,'BRAND','Parke & Ronen',7
11576,'BRAND','Ralph Lauren',8
11576,'BRAND','Theory',9
11576,'BRAND','Vince',10
17648,'BRAND','Burberry',1
17648,'BRAND','Ralph Lauren',2
17648,'BRAND','HUGO BOSS',3
17648,'BRAND','Theory',4
17648,'BRAND','Michael Kors',5
17648,'BRAND','John Varvatos',6
17648,'BRAND','Vineyard Vines',7
17648,'BRAND','Robert Graham',8
17648,'BRAND','Vince',9
17648,'BRAND','GANT',10
1000074,'BRAND','Theory',1
1000074,'BRAND','HUGO BOSS',2
1000074,'BRAND','Armani Collezioni',3
1000074,'BRAND','Ralph Lauren',4
1000074,'BRAND','John Varvatos',5
1000074,'BRAND','Burberry',6
1000074,'BRAND','MARC BY MARC JACOBS',7
1000074,'BRAND','Ted Baker',8
1000074,'BRAND','Vince',9
1000074,'BRAND','Canali',10
11536,'BRAND','Burberry',1
11536,'BRAND','HUGO BOSS',2
11536,'BRAND','Ralph Lauren',3
11536,'BRAND','ALTERNATIVE',4
11536,'BRAND','Lacoste',5
11536,'BRAND','Vince',6
11536,'BRAND','Theory',7
11536,'BRAND','Threads for Thought',8
11536,'BRAND','Junk Food',9
11536,'BRAND','Varvatos',10
11536,'BRAND','Splendid',11
10258,'BRAND','Ralph Lauren',1
10258,'BRAND','Burberry',2
10258,'BRAND','HUGO BOSS',3
10258,'BRAND','The Men's Store at Bloomingdale's',4
10258,'BRAND','John Varvatos',5
10258,'BRAND','Vince',6
10258,'BRAND','MARC BY MARC JACOBS',7
10258,'BRAND','Theory',8
10258,'BRAND','Michael Kors',9
10258,'BRAND','Paul Smith',10
17647,'BRAND','Eton',1
17647,'BRAND','The Men's Store at Bloomingdale's',2
17647,'BRAND','Burberry',3
17647,'BRAND','Armani Collezioni',4
17647,'BRAND','HUGO BOSS',5
17647,'BRAND','Ike Behar',6
17647,'BRAND','Thomas Pink',7
17647,'BRAND','Canali',8
17647,'BRAND','Brooks Brothers',9
17647,'BRAND','John Varvatos',10
10236,'BRAND','Burberry',1
10236,'BRAND','Salvatore Ferragamo',2
10236,'BRAND','HUGO BOSS',3
10236,'BRAND','Armani Collezioni',4
10236,'BRAND','Canali',5
10236,'BRAND','Theory',6
10236,'BRAND','Thomas Pink',7
10236,'BRAND','John Varvatos',8
10236,'BRAND','Valentino',9
10236,'BRAND','Yves Saint Laurent',10
10237,'BRAND','Calvin Klein',1
10237,'BRAND','HUGO BOSS',2
10237,'BRAND','Ralph Lauren',3
10237,'BRAND','2(x)ist',4
10237,'BRAND','Emporio Armani',5
10237,'BRAND','Diesel',6
10237,'BRAND','The Men's Store at Bloomingdale's',7
10237,'BRAND','Paul Smith',8
10237,'BRAND','Happy Socks',9
10237,'BRAND','Spanx',10
1000070,'BRAND','Salvatore Ferragamo',1
1000070,'BRAND','Burberry',2
1000070,'BRAND','HUGO BOSS',3
1000070,'BRAND','Bally',4
1000070,'BRAND','Longchamp',5
1000070,'BRAND','Jack Spade',6
1000070,'BRAND','MCM',7
1000070,'BRAND','Frye',8
1000070,'BRAND','Tumi',9
1000070,'BRAND','Montblanc',10
1000059,'BRAND','Salvatore Ferragamo',1
1000059,'BRAND','Burberry',2
1000059,'BRAND','HUGO BOSS',3
1000059,'BRAND','Longchamp',4
