CAT_ID,ATTR_NAME,ATTR_VALUE,SEQ_NBR
1000059,'BRAND','MCM',5
1000059,'BRAND','Jack Spade',6
1000059,'BRAND','MARC BY MARC JACOBS',7
1000059,'BRAND','Frye',8
1000059,'BRAND','Tumi',9
1000059,'BRAND','John Varvatos',10
1000060,'BRAND','Salvatore Ferragamo',1
1000060,'BRAND','Burberry',2
1000060,'BRAND','HUGO BOSS',3
1000060,'BRAND','Bally',4
1000060,'BRAND','John Varvatos',5
1000060,'BRAND','The Men's Store at Bloomingdale's',6
1000060,'BRAND','Ralph Lauren',7
1000060,'BRAND','MCM',8
1000061,'BRAND','Jan Leslie',1
1000061,'BRAND','Salvatore Ferragamo',2
1000061,'BRAND','Burberry',3
1000061,'BRAND','Tateossian',4
1000061,'BRAND','Paul Smith',5
1000061,'BRAND','John Hardy',6
1000061,'BRAND','Robin Rotinier',7
1000061,'BRAND','Montblanc',8
1000061,'BRAND','Scott Kay',9
1000061,'BRAND','The Men's Store at Bloomingdale's',10
1000833,'BRAND','HUGO BOSS',1
1000833,'BRAND','Burberry',2
1000833,'BRAND','Jack Spade',3
1000833,'BRAND','Homedics',4
1000833,'BRAND','MARC BY MARC JACOBS',5
1000833,'BRAND','The Sharper Image',6
1000833,'BRAND','Polaroid',7
1000833,'BRAND','Canon',8
1000833,'BRAND','Tumi',9
1000065,'BRAND','Salvatore Ferragamo',1
1000065,'BRAND','Burberry',2
1000065,'BRAND','HUGO BOSS',3
1000065,'BRAND','Montblanc',4
1000065,'BRAND','Paul Smith',5
1000065,'BRAND','Jack Spade',6
1000065,'BRAND','Bally',7
1000065,'BRAND','MCM',8
1000065,'BRAND','Tumi',9
1000065,'BRAND','Longchamp',10
1000055,'BRAND','Salvatore Ferragamo',1
1000055,'BRAND','HUGO BOSS',2
1000055,'BRAND','Cole Haan',3
1000055,'BRAND','To Boot New York',4
1000055,'BRAND','John Varvatos',5
1000055,'BRAND','Diesel',6
1000055,'BRAND','Gucci',7
1000055,'BRAND','Nike',8
1000055,'BRAND','Church's',9
1000055,'BRAND','MCM',10
1000046,'BRAND','Salvatore Ferragamo',1
1000046,'BRAND','HUGO BOSS',2
1000046,'BRAND','Cole Haan',3
1000046,'BRAND','To Boot New York',4
1000046,'BRAND','John Varvatos',5
1000046,'BRAND','Clarks',6
1000046,'BRAND','Gordon Rush',7
1000046,'BRAND','Frye',8
1000046,'BRAND','Gucci',9
1000046,'BRAND','UGG® Australia',10
1001183,'BRAND','Salvatore Ferragamo',1
1001183,'BRAND','HUGO BOSS',2
1001183,'BRAND','Cole Haan',3
1001183,'BRAND','John Varvatos',4
1001183,'BRAND','To Boot New York',5
1001183,'BRAND','Bruno Magli',6
1001183,'BRAND','Church's',7
1001183,'BRAND','Paul Smith',8
1001183,'BRAND','Gucci',9
1001183,'BRAND','Gordon Rush',10
1000050,'BRAND','Salvatore Ferragamo',1
1000050,'BRAND','HUGO BOSS',2
1000050,'BRAND','Cole Haan',3
1000050,'BRAND','John Varvatos',4
1000050,'BRAND','To Boot New York',5
1000050,'BRAND','Bruno Magli',6
1000050,'BRAND','Charles Philip',7
1000050,'BRAND','Bally',8
1000050,'BRAND','Gordon Rush',9
1000050,'BRAND','Gucci',10
1001314,'BRAND','Cole Haan',1
1001314,'BRAND','Paul Smith',2
1001314,'BRAND','John Varvatos',3
1001314,'BRAND','Salvatore Ferragamo',4
1001314,'BRAND','Church's',5
1001314,'BRAND','Gordon Rush',6
1001314,'BRAND','HUGO BOSS',7
1001314,'BRAND','To Boot New York',8
1001314,'BRAND','Gucci',9
1001314,'BRAND','Bruno Magli',10
1000054,'BRAND','PUMA',1
1000054,'BRAND','Nike',2
1000054,'BRAND','Converse',3
1000054,'BRAND','Salvatore Ferragamo',4
1000054,'BRAND','Bally',5
1000054,'BRAND','Gucci',6
1000054,'BRAND','HUGO BOSS',7
1000054,'BRAND','Vans',8
1000054,'BRAND','Diesel',9
1000054,'BRAND','Adidas Y-3',10
1000051,'BRAND','Salvatore Ferragamo',1
1000051,'BRAND','HUGO BOSS',2
1000051,'BRAND','Nike',3
1000051,'BRAND','John Varvatos',4
1000051,'BRAND','UGG® Australia',5
1000051,'BRAND','havaianas',6
1000051,'BRAND','Gucci',7
1000051,'BRAND','To Boot New York',8
1000051,'BRAND','Paul Smith',9
1000051,'BRAND','Bally',10
1000177,'BRAND','Burberry',1
1000177,'BRAND','Salvatore Ferragamo',2
1000177,'BRAND','HUGO BOSS',3
1000177,'BRAND','Theory',4
1000177,'BRAND','The Men's Store at Bloomingdale's',5
1000177,'BRAND','Brooks Brothers',6
1000177,'BRAND','Eton',7
1000177,'BRAND','John Varvatos',8
1000177,'BRAND','Armani Collezioni',9
1000177,'BRAND','Canali',10
1002077,'BRAND','Burberry',1
1002077,'BRAND','Theory',2
1002077,'BRAND','MARC BY MARC JACOBS',3
1002077,'BRAND','John Varvatos',4
1002077,'BRAND','Vince',5
1002077,'BRAND','HUGO BOSS',6
1002077,'BRAND','Ralph Lauren',7
1002077,'BRAND','Eton',8
1002077,'BRAND','Thomas Pink',9
1002077,'BRAND','Sandro',10
14873,'BRAND','amika',1
14873,'BRAND','Benefit',2
14873,'BRAND','Bobbi Brown',3
14873,'BRAND','Clarisonic',4
14873,'BRAND','Laura Mercier',5
14873,'BRAND','M·A·C',6
14873,'BRAND','NARS',7
14873,'BRAND','T3',8
14873,'BRAND','Tria',9
14873,'BRAND','Trish McEvoy',10
20409,'BRAND','Aramis',1
20409,'BRAND','Clarins',2
20409,'BRAND','Clinique',3
20409,'BRAND','Jack Black',4
20409,'BRAND','Kiehl's Since 1851',5
20409,'BRAND','Lab Series Skincare for Men',6
20409,'BRAND','MALIN+GOETZ',7
20409,'BRAND','Shiseido',8
20409,'BRAND','Task Essential',9
20409,'BRAND','The Art of Shaving',10
1000067,'BRAND','Aramis',1
1000067,'BRAND','Clarins',2
1000067,'BRAND','Clinique',3
1000067,'BRAND','Jack Black',4
1000067,'BRAND','Kiehl's Since 1851',5
1000067,'BRAND','Lab Series Skincare for Men',6
1000067,'BRAND','MALIN+GOETZ',7
1000067,'BRAND','Shiseido',8
1000067,'BRAND','Task Essential',9
1000067,'BRAND','The Art of Shaving',10
14861,'BRAND','Borghese',1
14861,'BRAND','Bumble and bumble',2
14861,'BRAND','DevaCurl',3
14861,'BRAND','Frederic Fekkai',4
14861,'BRAND','Kiehl's Since 1851',5
14861,'BRAND','MALIN+GOETZ',6
14861,'BRAND','Michael Van Clark',7
14861,'BRAND','Oscar Blandi',8
14861,'BRAND','Philip B',9
14861,'BRAND','T3',10
14716,'BRAND','Armani',1
14716,'BRAND','Cartier',2
14716,'BRAND','Chloé',3
14716,'BRAND','Gucci' ,4
14716,'BRAND','Marc Jacobs',5
14716,'BRAND','Dior',6
14716,'BRAND','Dolce&Gabbana',7
14716,'BRAND','Tom Ford',8
14716,'BRAND','Tory Burch',9
14716,'BRAND','Viktor & Rolf',10
1001521,'BRAND','AQUA',1
1001521,'BRAND','BOSS Hugo Boss',2
1001521,'BRAND','Burberry',3
1001521,'BRAND','DIANE von FURSTENBERG',4
1001521,'BRAND','Free People',5
1001521,'BRAND','Helmut Lang',6
1001521,'BRAND','Ralph Lauren',7
1001521,'BRAND','REISS',8
1001521,'BRAND','Theory',9
1001521,'BRAND','Vince',10
1001520,'BRAND','Barbour',1
1001520,'BRAND','Burberry',2
1001520,'BRAND','Calvin Klein',3
1001520,'BRAND','Canada Goose',4
1001520,'BRAND','DKNY',5
1001520,'BRAND','Mackage',6
1001520,'BRAND','Marc New York',7
1001520,'BRAND','Maximilian',8
1001520,'BRAND','Moncler',9
1001520,'BRAND','The North Face®',10
5545,'BRAND','7 For All Mankind',1
5545,'BRAND','AG Adriano Goldschmied',2
5545,'BRAND','Citizens of Humanity',3
5545,'BRAND','DL1961',4
5545,'BRAND','Hudson',5
5545,'BRAND','J Brand',6
5545,'BRAND','NYDJ',7
5545,'BRAND','Paige Denim',8
5545,'BRAND','rag & bone/JEAN',9
5545,'BRAND','True Religion',10
21683,'BRAND','Alice + Olivia',1
21683,'BRAND','AQUA',2
21683,'BRAND','BCBGMAXAZRIA',3
21683,'BRAND','DIANE von FURSTENBERG',4
21683,'BRAND','Free People',5
21683,'BRAND','HALSTON HERITAGE',6
21683,'BRAND','Laundry by Shelli Segal',7
21683,'BRAND','Parker',8
21683,'BRAND','Ralph Lauren',9
21683,'BRAND','Tadashi Shoji',10
11817,'BRAND','ALTERNATIVE',1
11817,'BRAND','AQUA',2
11817,'BRAND','C&C California',3
11817,'BRAND','Calvin Klein',4
11817,'BRAND','Eileen Fisher',5
11817,'BRAND','Peace Love World',6
11817,'BRAND','Soft Joie',7
11817,'BRAND','SPANX® ACTIVE',8
11817,'BRAND','Splendid',9
11817,'BRAND','WILDFOX',10
17566,'BRAND','7 For All Mankind',1
17566,'BRAND','AG Adriano Goldschmied',2
17566,'BRAND','Eileen Fisher',3
17566,'BRAND','Helmut Lang',4
17566,'BRAND','J Brand',5
17566,'BRAND','rag & bone/JEAN',6
17566,'BRAND','Ralph Lauren',7
17566,'BRAND','Ted Baker',8
17566,'BRAND','Theory',9
17566,'BRAND','Vince',10
1000662,'BRAND','Alice + Olivia',1
1000662,'BRAND','AQUA',2
1000662,'BRAND','Clover Canyon',3
1000662,'BRAND','DIANE von FURSTENBERG',4
1000662,'BRAND','Free People',5
1000662,'BRAND','J Brand',6
1000662,'BRAND','Maje',7
1000662,'BRAND','MARC BY MARC JACOBS',8
1000662,'BRAND','Theory',9
1000662,'BRAND','Vince',10
10527,'BRAND','Armani Collezioni',1
10527,'BRAND','BOSS Hugo Boss',2
10527,'BRAND','Calvin Klein',3
10527,'BRAND','DIANE von FURSTENBERG',4
10527,'BRAND','Elie Tahari',5
10527,'BRAND','Jones New York Collection',6
10527,'BRAND','Ralph Lauren',7
10527,'BRAND','REISS',8
10527,'BRAND','Theory',9
10527,'BRAND','VINCE CAMUTO',10
12374,'BRAND','AQUA',1
12374,'BRAND','Burberry',2
12374,'BRAND','Eileen Fisher',3
12374,'BRAND','Free People',4
12374,'BRAND','Helmut Lang',5
12374,'BRAND','Joie',6
12374,'BRAND','MARC BY MARC JACOBS',7
12374,'BRAND','Ralph Lauren',8
12374,'BRAND','REISS',9
12374,'BRAND','Theory',10
12374,'BRAND','Vince',11
5609,'BRAND','Gottex',1
5609,'BRAND','L*Space',2
5609,'BRAND','Mara Hoffman',3
5609,'BRAND','Nanette Lepore',4
5609,'BRAND','Profile by Gottex',5
5609,'BRAND','Ralph Lauren',6
5609,'BRAND','Splendid',7
5609,'BRAND','Tory Burch',8
5609,'BRAND','Trina Turk',9
5609,'BRAND','ViX',10
5619,'BRAND','AQUA',1
5619,'BRAND','Burberry',2
5619,'BRAND','DIANE von FURSTENBERG',3
5619,'BRAND','Eileen Fisher',4
5619,'BRAND','Free People',5
5619,'BRAND','Joie',6
5619,'BRAND','Ralph Lauren',7
5619,'BRAND','Splendid',8
5619,'BRAND','Theory',9
5619,'BRAND','Vince',10
1001037,'BRAND','Burberry',1
1001037,'BRAND','Ralph Lauren',2
1001037,'BRAND','Theory',3
1001037,'BRAND','DIANE von FURSTENBERG',4
1001037,'BRAND','AQUA',5
1001037,'BRAND','Eileen Fisher',6
1001037,'BRAND','Vince',7
1001037,'BRAND','J Brand',8
1001037,'BRAND','Free People',9
1001037,'BRAND','Joie',10
1001037,'BRAND','FRENCH CONNECTION',11
1001037,'BRAND','Trina Turk',12
1001037,'BRAND','Alice + Olivia',13
1001037,'BRAND','AG Adriano Goldschmied',14
1001037,'BRAND','Splendid',15
1001037,'BRAND','Tory Burch',16
1001037,'BRAND','DKNY',17
1001039,'BRAND','Burberry',1
1001039,'BRAND','Ralph Lauren',2
1001039,'BRAND','Theory',3
1001039,'BRAND','DIANE von FURSTENBERG',4
1001039,'BRAND','AQUA',5
1001039,'BRAND','Eileen Fisher',6
1001039,'BRAND','Vince',7
1001039,'BRAND','J Brand',8
1001039,'BRAND','Free People',9
1001039,'BRAND','Joie',10
1001039,'BRAND','FRENCH CONNECTION',11
1001039,'BRAND','Trina Turk',12
1001039,'BRAND','Alice + Olivia',13
1001039,'BRAND','AG Adriano Goldschmied',14
1001039,'BRAND','Splendid',15
1001039,'BRAND','Tory Burch',16
1001039,'BRAND','DKNY',17
1001523,'BRAND','Alice + Olivia',1
1001523,'BRAND','AQUA',2
1001523,'BRAND','Burberry',3
1001523,'BRAND','DIANE von FURSTENBERG',4
1001523,'BRAND','Free People',5
1001523,'BRAND','Helmut Lang',6
1001523,'BRAND','Maje',7
1001523,'BRAND','REISS',8
1001523,'BRAND','Theory',9
1001523,'BRAND','Vince',10
1001522,'BRAND','Andrew Marc',1
1001522,'BRAND','Barbour',2
1001522,'BRAND','Burberry',3
1001522,'BRAND','Canada Goose',4
1001522,'BRAND','Mackage',5
1001522,'BRAND','Marc New York',6
1001522,'BRAND','Moncler',7
1001522,'BRAND','SAM.',8
1001522,'BRAND','The North Face®',9
1001522,'BRAND','Trina Turk',10
8573,'BRAND','7 For All Mankind',1
8573,'BRAND','AG Adriano Goldschmied',2
8573,'BRAND','Citizens of Humanity',3
8573,'BRAND','DL1961',4
8573,'BRAND','Hudson',5
8573,'BRAND','J Brand',6
8573,'BRAND','Joe's Jeans',7
8573,'BRAND','Paige Denim',8
8573,'BRAND','rag & bone/JEAN',9
8573,'BRAND','True Religion',10
8608,'BRAND','Alice + Olivia',1
8608,'BRAND','AQUA',2
8608,'BRAND','BCBGMAXAZRIA',3
8608,'BRAND','DIANE von FURSTENBERG',4
8608,'BRAND','Free People',5
8608,'BRAND','FRENCH CONNECTION',6
8608,'BRAND','Laundry by Shelli Segal',7
8608,'BRAND','Parker',8
8608,'BRAND','Theory',9
8608,'BRAND','Trina Turk',10
8613,'BRAND','ALTERNATIVE',1
8613,'BRAND','AQUA',2
8613,'BRAND','C&C California',3
8613,'BRAND','Moving Comfort',4
8613,'BRAND','Peace Love World',5
8613,'BRAND','Phat Buddha',6
8613,'BRAND','Soft Joie',7
8613,'BRAND','SPANX® ACTIVE',8
8613,'BRAND','Splendid',9
8613,'BRAND','WILDFOX',10
5451,'BRAND','7 For All Mankind',1
5451,'BRAND','AG Adriano Goldschmied',2
5451,'BRAND','AQUA',3
5451,'BRAND','Citizens of Humanity',4
5451,'BRAND','Helmut Lang',5
5451,'BRAND','J Brand',6
5451,'BRAND','Paige Denim',7
5451,'BRAND','rag & bone/JEAN',8
5451,'BRAND','Theory',9
5451,'BRAND','Vince',10
1000660,'BRAND','Alice + Olivia',1
1000660,'BRAND','AQUA',2
1000660,'BRAND','Clover Canyon',3
1000660,'BRAND','DIANE von FURSTENBERG',4
1000660,'BRAND','Free People',5
1000660,'BRAND','J Brand',6
1000660,'BRAND','Maje',7
1000660,'BRAND','MARC BY MARC JACOBS',8
1000660,'BRAND','Theory',9
1000660,'BRAND','Vince',10
2941,'BRAND','Alice + Olivia',1
2941,'BRAND','AQUA',2
2941,'BRAND','Armani Collezioni',3
2941,'BRAND','BCBGMAXAZRIA',4
2941,'BRAND','Burberry',5
2941,'BRAND','DIANE von FURSTENBERG',6
2941,'BRAND','Helmut Lang',7
2941,'BRAND','REISS',8
2941,'BRAND','Theory',9
2941,'BRAND','Vince',10
12629,'BRAND','Alice + Olivia',1
12629,'BRAND','AQUA',2
12629,'BRAND','Free People',3
12629,'BRAND','Joie',4
12629,'BRAND','Maje',5
12629,'BRAND','MARC BY MARC JACOBS',6
12629,'BRAND','REISS',7
12629,'BRAND','Splendid',8
12629,'BRAND','Theory',9
12629,'BRAND','Vince',10
8722,'BRAND','BECCA® by Rebecca Virtue',1
8722,'BRAND','Juicy Couture',2
8722,'BRAND','L*Space',3
8722,'BRAND','Mara Hoffman',4
8722,'BRAND','Nanette Lepore',5
8722,'BRAND','PilyQ',6
8722,'BRAND','Splendid',7
8722,'BRAND','Tory Burch',8
8722,'BRAND','Trina Turk',9
8722,'BRAND','ViX',10
10026,'BRAND','AQUA',1
10026,'BRAND','DIANE von FURSTENBERG',2
10026,'BRAND','Equipment',3
10026,'BRAND','Free People',4
10026,'BRAND','Helmut Lang',5
10026,'BRAND','Joie',6
10026,'BRAND','Splendid',7
10026,'BRAND','Theory',8
10026,'BRAND','Velvet by Graham & Spencer',9
10026,'BRAND','Vince',10
1001038,'BRAND','Theory',1
1001038,'BRAND','DIANE von FURSTENBERG',2
1001038,'BRAND','AQUA',3
1001038,'BRAND','Vince',4
1001038,'BRAND','J Brand',5
1001038,'BRAND','Free People',6
1001038,'BRAND','Joie',7
1001038,'BRAND','Alice + Olivia',8
1001038,'BRAND','AG Adriano Goldschmied',9
1001038,'BRAND','Splendid',10
1001038,'BRAND','7 for All Mankind',11
1001038,'BRAND','Paige Denim',12
1001038,'BRAND','Helmut Lang',13
1001038,'BRAND','MARC BY MARC JACOBS',14
1001038,'BRAND','Citizens of Humanity',15
1001038,'BRAND','Hudson',16
1001038,'BRAND','rag & bone/JEAN',17
1001038,'BRAND','Soft Joie',18
1001038,'BRAND','Parker',19
1001038,'BRAND','Rebecca Taylor',20
1001040,'BRAND','Theory',1
1001040,'BRAND','DIANE von FURSTENBERG',2
1001040,'BRAND','AQUA',3
1001040,'BRAND','Vince',4
1001040,'BRAND','J Brand',5
1001040,'BRAND','Free People',6
1001040,'BRAND','Joie',7
1001040,'BRAND','Alice + Olivia',8
1001040,'BRAND','AG Adriano Goldschmied',9
1001040,'BRAND','Splendid',10
1001040,'BRAND','7 for All Mankind',11
1001040,'BRAND','Paige Denim',12
1001040,'BRAND','Helmut Lang',13
1001040,'BRAND','MARC BY MARC JACOBS',14
1001040,'BRAND','Citizens of Humanity',15
1001040,'BRAND','Hudson',16
1001040,'BRAND','rag & bone/JEAN',17
1001040,'BRAND','Soft Joie',18
1001040,'BRAND','Parker',19
1001040,'BRAND','Rebecca Taylor',20
2917,'BRAND','Calvin Klein Plus',1
2917,'BRAND','DKNYC Plus',2
2917,'BRAND','Eileen Fisher Plus',3
2917,'BRAND','Karen Kane Plus',4
2917,'BRAND','Lafayette 148 New York Plus',5
2917,'BRAND','Melissa Masse Plus',6
2917,'BRAND','MICHAEL Michael Kors Plus',7
2917,'BRAND','NYDJ',8
2917,'BRAND','Ralph Lauren',9
2917,'BRAND','VINCE CAMUTO Plus',10
22108,'BRAND','David Yurman',1
22108,'BRAND','Fredrique Constant',2
22108,'BRAND','Gucci',3
22108,'BRAND','HUGO BOSS',4
22108,'BRAND','Movado',5
22108,'BRAND','Movado Bold',6
22108,'BRAND','Philip Stein',7
22108,'BRAND','Raymore Weil',8
22108,'BRAND','TAG Heuer',9
22108,'BRAND','Salvatore Ferragamo',10
20548,'BRAND','Bloomingdale's',1
20548,'BRAND','Charriol',2
20548,'BRAND','David Yurman',3
20548,'BRAND','Gucci',4
20548,'BRAND','IPPOLITA',5
20548,'BRAND','John Hardy',6
20548,'BRAND','Lagos',7
20548,'BRAND','Lana Jewelry',8
20548,'BRAND','Marco Bicego',9
20548,'BRAND','Roberto Coin',10
17804,'BRAND','Bloomingdale's',1
17804,'BRAND','Charriol',2
17804,'BRAND','David Yurman',3
17804,'BRAND','Gucci',4
17804,'BRAND','IPPOLITA',5
17804,'BRAND','John Hardy',6
17804,'BRAND','Lagos',7
17804,'BRAND','Marco Bicego',8
17804,'BRAND','Meira T',9
17804,'BRAND','Roberto Coin',10
17806,'BRAND','Bloomingdale's',1
17806,'BRAND','Charriol',2
17806,'BRAND','David Yurman',3
17806,'BRAND','Gucci',4
17806,'BRAND','IPPOLITA',5
17806,'BRAND','John Hardy',6
17806,'BRAND','Khai Khai',7
17806,'BRAND','Lagos',8
17806,'BRAND','Marco Bicego',9
17806,'BRAND','Meira T',10
17805,'BRAND','Bloomingdale's',1
17805,'BRAND','David Yurman',2
17805,'BRAND','Gucci',3
17805,'BRAND','IPPOLITA',4
17805,'BRAND','John Hardy',5
17805,'BRAND','Lagos',6
17805,'BRAND','Marco Bicego',7
17805,'BRAND','Meira T',8
17805,'BRAND','Roberto Coin',9
17805,'BRAND','Temple St. Clair',10
1000931,'BRAND','Bloomingdale's',1
1000931,'BRAND','Charriol',2
1000931,'BRAND','David Yurman',3
1000931,'BRAND','Gucci',4
1000931,'BRAND','IPPOLITA',5
1000931,'BRAND','John Hardy',6
1000931,'BRAND','Lagos',7
1000931,'BRAND','Marco Bicego',8
1000931,'BRAND','Roberto Coin',9
1000931,'BRAND','TAG Heuer',10
